[ERREUR] DASLoader: ok WsConfig object
[ERREUR] DASLoader: ok Workstation object
[ERREUR] DASLoader: ok FctConfig
[ERREUR] DASLoader: ok GraphConfig
eReceiver: Consuming queue : DAS_CLIENT
MessageSender: Connecting sender to URL: tcp://opendas-jnlp:61616
MessageSender: Using non-persistent messages and queue
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
MessageSender: Messages time to live 300 ms
